Ime,Gorovje,Višina,Število poti,Vrsta cilja
Krimšček,"Goriško, Notranjsko in Snežniško hribovje",940,1,['vrh']
Križna gora,"Goriško, Notranjsko in Snežniško hribovje",857,3,"['vrh', 'cerkev']"
Križna gora (Hrušica),"Goriško, Notranjsko in Snežniško hribovje",1162,3,['vrh']
Križna gora nad Colom,"Goriško, Notranjsko in Snežniško hribovje",957,2,['vrh']
Krog,"Goriško, Notranjsko in Snežniško hribovje",418,3,['vrh']
Krokar,"Goriško, Notranjsko in Snežniško hribovje",1122,1,['vrh']
Kršičevec,"Goriško, Notranjsko in Snežniško hribovje",1091,3,['vrh']
Kucelj na Čavnu,"Goriško, Notranjsko in Snežniško hribovje",1237,12,['vrh']
Kuk,"Goriško, Notranjsko in Snežniško hribovje",498,3,['vrh']
Kuk (Kolovrat),"Goriško, Notranjsko in Snežniško hribovje",1243,3,['vrh']
Kuk nad Paljevim,"Goriško, Notranjsko in Snežniško hribovje",612,3,"['vrh', 'bivak']"
Kurešček,"Goriško, Notranjsko in Snežniško hribovje",826,5,"['vrh', 'cerkev']"
Kuželjska stena,"Goriško, Notranjsko in Snežniško hribovje",857,1,['vrh']
Lačna,"Goriško, Notranjsko in Snežniško hribovje",451,6,['vrh']
Lašček,"Goriško, Notranjsko in Snežniško hribovje",1071,4,['vrh']
Lešenjak,"Goriško, Notranjsko in Snežniško hribovje",552,1,['vrh']
Leskovica (nad Stražiščem),"Goriško, Notranjsko in Snežniško hribovje",947,2,['vrh']
Lipnik,"Goriško, Notranjsko in Snežniško hribovje",804,1,['vrh']
Ljubljanski vrh,"Goriško, Notranjsko in Snežniško hribovje",819,1,['vrh']
Lopar,"Goriško, Notranjsko in Snežniško hribovje",303,1,"['vrh', 'cerkev']"
Loška stena,"Goriško, Notranjsko in Snežniško hribovje",875,5,['vrh']
Lovska koča Trešnja ravan,"Goriško, Notranjsko in Snežniško hribovje",818,1,['']
Lovska koča Urška,"Goriško, Notranjsko in Snežniško hribovje",908,1,['']
Lovsko zavetišče pod Čavnom,"Goriško, Notranjsko in Snežniško hribovje",980,1,"['vrh', 'bivak']"
Maj,"Goriško, Notranjsko in Snežniško hribovje",1142,1,['vrh']
Mala gora,"Goriško, Notranjsko in Snežniško hribovje",1034,4,"['vrh', 'koča']"
Mala Plešivica,"Goriško, Notranjsko in Snežniško hribovje",953,2,['vrh']
Mali Golak,"Goriško, Notranjsko in Snežniško hribovje",1495,5,['vrh']
Mali Javornik (Javorniki),"Goriško, Notranjsko in Snežniško hribovje",1219,2,['vrh']
Mali Modrasovec,"Goriško, Notranjsko in Snežniško hribovje",1305,3,['vrh']
Mali Mošenik,"Goriško, Notranjsko in Snežniško hribovje",700,1,['vrh']
Mali Snežnik,"Goriško, Notranjsko in Snežniško hribovje",1694,4,['vrh']
Mali Trebelnik,"Goriško, Notranjsko in Snežniško hribovje",807,2,['vrh']
Marezige,"Goriško, Notranjsko in Snežniško hribovje",284,2,"['vrh', 'koča', 'cerkev']"
Marija Snežna na Gradišcah,"Goriško, Notranjsko in Snežniško hribovje",467,2,"['vrh', 'cerkev']"
Marutnik,"Goriško, Notranjsko in Snežniško hribovje",892,2,['vrh']
Medvedje Brdo,"Goriško, Notranjsko in Snežniško hribovje",814,6,"['vrh', 'cerkev']"
Medvižica,"Goriško, Notranjsko in Snežniško hribovje",1081,2,['vrh']
Mengore,"Goriško, Notranjsko in Snežniško hribovje",453,2,"['vrh', 'cerkev']"
Milanka,"Goriško, Notranjsko in Snežniško hribovje",948,1,['vrh']
Mišnice,"Goriško, Notranjsko in Snežniško hribovje",961,2,['vrh']
Mokrc,"Goriško, Notranjsko in Snežniško hribovje",1059,1,['vrh']
Mrzovec,"Goriško, Notranjsko in Snežniško hribovje",1410,5,['vrh']
Na gradu,"Goriško, Notranjsko in Snežniško hribovje",1115,2,['vrh']
Nadglavinjak,"Goriško, Notranjsko in Snežniško hribovje",888,1,['vrh']
Nagnoj,"Goriško, Notranjsko in Snežniško hribovje",1193,2,['vrh']
Navrše,"Goriško, Notranjsko in Snežniško hribovje",857,3,['vrh']
Novaška gora,"Goriško, Notranjsko in Snežniško hribovje",998,1,['vrh']
Obrovnik,"Goriško, Notranjsko in Snežniško hribovje",700,1,['vrh']
Očna,"Goriško, Notranjsko in Snežniško hribovje",906,2,['vrh']
Orlovo gnezdo (Veli Badin),"Goriško, Notranjsko in Snežniško hribovje",359,2,['vrh']
Ortneški Stari grad,"Goriško, Notranjsko in Snežniško hribovje",765,1,"['vrh', 'cerkev']"
Osojnica,"Goriško, Notranjsko in Snežniško hribovje",820,2,['vrh']
Ostrič,"Goriško, Notranjsko in Snežniško hribovje",1056,1,['vrh']
Otliški maj,"Goriško, Notranjsko in Snežniško hribovje",847,3,['vrh']
Otliško okno,"Goriško, Notranjsko in Snežniško hribovje",800,3,['']
Partizanska bolnica Krvavice,"Goriško, Notranjsko in Snežniško hribovje",620,1,['']
Pečna reber,"Goriško, Notranjsko in Snežniško hribovje",763,1,"['vrh', 'koča']"
Petelinjek,"Goriško, Notranjsko in Snežniško hribovje",1212,2,['vrh']
Petričev hrib,"Goriško, Notranjsko in Snežniško hribovje",937,4,['vrh']
Planinska jama,"Goriško, Notranjsko in Snežniško hribovje",500,1,['']
Plaz,"Goriško, Notranjsko in Snežniško hribovje",528,1,['vrh']
Podrta gora nad Ajdovščino,"Goriško, Notranjsko in Snežniško hribovje",827,3,['vrh']
Poldanovec,"Goriško, Notranjsko in Snežniško hribovje",1299,3,['vrh']
Polšakova koča na Zagori,"Goriško, Notranjsko in Snežniško hribovje",822,2,['']
Pomjan,"Goriško, Notranjsko in Snežniško hribovje",360,2,"['vrh', 'cerkev']"
Primož,"Goriško, Notranjsko in Snežniško hribovje",718,2,['vrh']
Prižnica,"Goriško, Notranjsko in Snežniško hribovje",383,2,['vrh']
Racna gora,"Goriško, Notranjsko in Snežniško hribovje",1140,2,['vrh']
Rajna peč,"Goriško, Notranjsko in Snežniško hribovje",656,1,['vrh']
Rakov Škocjan,"Goriško, Notranjsko in Snežniško hribovje",517,3,['']
Razgledna točka Široko,"Goriško, Notranjsko in Snežniško hribovje",755,1,['vrh']
Razsušica,"Goriško, Notranjsko in Snežniško hribovje",1083,1,['vrh']
Renški vrh,"Goriško, Notranjsko in Snežniško hribovje",449,1,['vrh']
Rezinski vrh,"Goriško, Notranjsko in Snežniško hribovje",1231,1,['vrh']
Rimska trdnjava (Lanišče),"Goriško, Notranjsko in Snežniško hribovje",635,1,['']
Rotovc,"Goriško, Notranjsko in Snežniško hribovje",964,4,['vrh']
Sabotin,"Goriško, Notranjsko in Snežniško hribovje",609,5,['vrh']
Sekirica,"Goriško, Notranjsko in Snežniško hribovje",545,2,['vrh']
Sekulak,"Goriško, Notranjsko in Snežniško hribovje",888,3,['']
Šenčurjev vrh,"Goriško, Notranjsko in Snežniško hribovje",725,2,['vrh']
Šilentabor,"Goriško, Notranjsko in Snežniško hribovje",751,6,['vrh']
Sinji vrh,"Goriško, Notranjsko in Snežniško hribovje",1002,11,['vrh']
Škabrijel,"Goriško, Notranjsko in Snežniško hribovje",646,6,['vrh']
Škavnica,"Goriško, Notranjsko in Snežniško hribovje",734,1,['vrh']
Škol,"Goriško, Notranjsko in Snežniško hribovje",1182,1,['vrh']
Školj sv. Pavla nad Vrtovinom,"Goriško, Notranjsko in Snežniško hribovje",520,4,"['vrh', 'cerkev']"
Skozno,"Goriško, Notranjsko in Snežniško hribovje",671,2,['']
Skrivski izvir,"Goriško, Notranjsko in Snežniško hribovje",500,1,['']
Slavnik,"Goriško, Notranjsko in Snežniško hribovje",1028,7,"['vrh', 'koča']"
Slivnica,"Goriško, Notranjsko in Snežniško hribovje",1114,6,['vrh']
Smrekov vrh,"Goriško, Notranjsko in Snežniško hribovje",1449,1,['vrh']
Snežnik,"Goriško, Notranjsko in Snežniško hribovje",1796,12,"['vrh', 'koča']"
Sončnica (Reber),"Goriško, Notranjsko in Snežniško hribovje",867,3,['vrh']
Špičasti vrh,"Goriško, Notranjsko in Snežniško hribovje",1128,3,['vrh']
Špiček (Špečk),"Goriško, Notranjsko in Snežniško hribovje",986,3,['vrh']
Špilnik,"Goriško, Notranjsko in Snežniško hribovje",1018,2,['vrh']
Srednja gora (Hrušica),"Goriško, Notranjsko in Snežniško hribovje",1275,2,['vrh']
Srednji Golak,"Goriško, Notranjsko in Snežniško hribovje",1480,3,['vrh']
Srednji vrh pri Kozleku,"Goriško, Notranjsko in Snežniško hribovje",923,2,['vrh']
Štanjel (Sveti Danijel),"Goriško, Notranjsko in Snežniško hribovje",553,1,['vrh']
Stanov rob,"Goriško, Notranjsko in Snežniško hribovje",1191,2,['vrh']
Stari grad,"Goriško, Notranjsko in Snežniško hribovje",703,1,['vrh']
Stari grad nad Želimljami,"Goriško, Notranjsko in Snežniško hribovje",555,1,['vrh']
Stari grad Vipava,"Goriško, Notranjsko in Snežniško hribovje",241,1,['vrh']
Stari tabor,"Goriško, Notranjsko in Snežniško hribovje",603,6,['vrh']
Stol (Črni hribi),"Goriško, Notranjsko in Snežniško hribovje",629,1,['vrh']
Stolovec,"Goriško, Notranjsko in Snežniško hribovje",563,1,['vrh']
Streliški vrh (Hrušica),"Goriško, Notranjsko in Snežniško hribovje",1266,2,['vrh']
Strmica,"Goriško, Notranjsko in Snežniško hribovje",626,1,['vrh']
Strunjanske soline,"Goriško, Notranjsko in Snežniško hribovje",2,2,['']
Strunjanski križ,"Goriško, Notranjsko in Snežniško hribovje",53,3,['vrh']
Suhi vrh (Nanos),"Goriško, Notranjsko in Snežniško hribovje",1313,10,['vrh']
Sv. Katarina nad Novokračinami,"Goriško, Notranjsko in Snežniško hribovje",675,2,"['vrh', 'cerkev']"
Sveta Ana,"Goriško, Notranjsko in Snežniško hribovje",484,3,"['vrh', 'cerkev']"
Sveta Ana (Razguri),"Goriško, Notranjsko in Snežniško hribovje",560,1,"['vrh', 'jezero', 'cerkev']"
Sveta Barbara (Ravnik pri Hotedršici),"Goriško, Notranjsko in Snežniško hribovje",674,1,"['vrh', 'cerkev']"
Sveta Gora,"Goriško, Notranjsko in Snežniško hribovje",681,13,"['vrh', 'koča', 'cerkev']"
Sveta Marija Magdalena (Gore),"Goriško, Notranjsko in Snežniško hribovje",851,2,"['vrh', 'cerkev']"
Sveta Trojica,"Goriško, Notranjsko in Snežniško hribovje",1106,4,['vrh']
Sveti Ambrož (Tabor),"Goriško, Notranjsko in Snežniško hribovje",531,2,['vrh']
Sveti Duh (Hrušica),"Goriško, Notranjsko in Snežniško hribovje",1221,2,"['vrh', 'cerkev']"
Sveti Duh (Sveti Peter),"Goriško, Notranjsko in Snežniško hribovje",253,2,"['vrh', 'cerkev']"
Sveti Gregor na Slemenih,"Goriško, Notranjsko in Snežniško hribovje",737,1,"['vrh', 'koča', 'cerkev']"
Sveti Jožef (Mlečnik),"Goriško, Notranjsko in Snežniško hribovje",441,1,"['vrh', 'cerkev']"
Sveti Kvirik,"Goriško, Notranjsko in Snežniško hribovje",408,2,"['vrh', 'cerkev']"
Sveti Lenart (Krvava Peč),"Goriško, Notranjsko in Snežniško hribovje",805,5,"['vrh', 'cerkev']"
Sveti Lovrenc (Jezero),"Goriško, Notranjsko in Snežniško hribovje",329,1,"['vrh', 'cerkev']"
Sveti Pavel (nad Ročinjem),"Goriško, Notranjsko in Snežniško hribovje",403,3,"['vrh', 'cerkev']"
Sveti Peter (Nad Ajbo),"Goriško, Notranjsko in Snežniško hribovje",260,1,"['vrh', 'cerkev']"
Sveti Primož in Felicijan (Osredek),"Goriško, Notranjsko in Snežniško hribovje",751,1,"['vrh', 'koča', 'cerkev']"
Sveti Rupert nad Drago,"Goriško, Notranjsko in Snežniško hribovje",409,1,"['vrh', 'cerkev']"
Sveti Socerb (Artviže),"Goriško, Notranjsko in Snežniško hribovje",817,3,"['vrh', 'cerkev']"
Sveti Socerb (Vipavska brda),"Goriško, Notranjsko in Snežniško hribovje",555,2,"['vrh', 'cerkev']"
Sveti Vid (Vidovska planota),"Goriško, Notranjsko in Snežniško hribovje",846,3,"['vrh', 'cerkev']"
Tinjan,"Goriško, Notranjsko in Snežniško hribovje",374,6,"['vrh', 'cerkev']"
Trenk,"Goriško, Notranjsko in Snežniško hribovje",769,1,['']
Tri učke,"Goriško, Notranjsko in Snežniško hribovje",499,3,['vrh']
Trinški vrh,"Goriško, Notranjsko in Snežniško hribovje",1138,2,['vrh']
Trstelj,"Goriško, Notranjsko in Snežniško hribovje",643,9,['vrh']
Tupla jama,"Goriško, Notranjsko in Snežniško hribovje",450,1,['']
Turn,"Goriško, Notranjsko in Snežniško hribovje",1254,1,['vrh']
Udornica Risnik,"Goriško, Notranjsko in Snežniško hribovje",366,1,['']
Ulovka,"Goriško, Notranjsko in Snežniško hribovje",801,3,['vrh']
Unška koliševka,"Goriško, Notranjsko in Snežniško hribovje",594,1,['']
Velika Jazbina,"Goriško, Notranjsko in Snežniško hribovje",1201,1,['vrh']
Velika ledena jama v Paradani,"Goriško, Notranjsko in Snežniško hribovje",1140,1,['']
Velika Milanja,"Goriško, Notranjsko in Snežniško hribovje",1099,1,['vrh']
Velika Plešivica,"Goriško, Notranjsko in Snežniško hribovje",908,2,['vrh']
Velika Špička,"Goriško, Notranjsko in Snežniško hribovje",955,4,['vrh']
Veliki Gradež,"Goriško, Notranjsko in Snežniško hribovje",507,3,['vrh']
Veliki hrib (kota 526),"Goriško, Notranjsko in Snežniško hribovje",526,1,['vrh']
Veliki Javornik (Javorniki),"Goriško, Notranjsko in Snežniško hribovje",1268,3,['vrh']
Veliki Medvejk / Monte Orsario,"Goriško, Notranjsko in Snežniško hribovje",472,1,['vrh']
Veliki Modrasovec,"Goriško, Notranjsko in Snežniško hribovje",1353,7,['vrh']
Veliki Rob,"Goriško, Notranjsko in Snežniško hribovje",1237,10,['vrh']
Veliki vrh (Črni hribi),"Goriško, Notranjsko in Snežniško hribovje",463,2,['vrh']
Veliki vrh (nad Lomom),"Goriško, Notranjsko in Snežniško hribovje",1071,4,['vrh']
Veliko Cerje,"Goriško, Notranjsko in Snežniško hribovje",343,3,['vrh']
Veliko Gradišče,"Goriško, Notranjsko in Snežniško hribovje",742,2,['vrh']
Vitovski hrib,"Goriško, Notranjsko in Snežniško hribovje",604,4,"['vrh', 'cerkev']"
Vodice,"Goriško, Notranjsko in Snežniško hribovje",651,11,['vrh']
Vojkova koča na Nanosu,"Goriško, Notranjsko in Snežniško hribovje",1240,16,"['vrh', 'koča']"
Volnik,"Goriško, Notranjsko in Snežniško hribovje",546,1,['vrh']
Volovja reber,"Goriško, Notranjsko in Snežniško hribovje",975,1,['vrh']
Vremščica,"Goriško, Notranjsko in Snežniško hribovje",1027,8,['vrh']
Vrh,"Goriško, Notranjsko in Snežniško hribovje",777,1,['vrh']
Vrh križa,"Goriško, Notranjsko in Snežniško hribovje",411,3,['vrh']
Vrh Skopice,"Goriško, Notranjsko in Snežniško hribovje",863,2,['vrh']
Vrh Svetih Treh Kraljev,"Goriško, Notranjsko in Snežniško hribovje",884,9,"['vrh', 'cerkev']"
Vrtovka,"Goriško, Notranjsko in Snežniško hribovje",502,1,['vrh']
Žalostna gora pri Preserju,"Goriško, Notranjsko in Snežniško hribovje",418,2,"['vrh', 'cerkev']"
Zidovnik (Sedovnik),"Goriško, Notranjsko in Snežniško hribovje",575,1,['vrh']
Zjat,"Goriško, Notranjsko in Snežniško hribovje",449,5,['vrh']
Županov vrh,"Goriško, Notranjsko in Snežniško hribovje",999,6,['vrh']
Ablanca,Julijske Alpe,2004,9,['vrh']
Adam,Julijske Alpe,2012,1,['vrh']
Ajdovski gradec,Julijske Alpe,580,2,['vrh']
Batognica,Julijske Alpe,2164,9,['vrh']
Bavški Grintavec,Julijske Alpe,2347,3,['vrh']
Begunjski vrh,Julijske Alpe,2461,6,['vrh']
Bela glava,Julijske Alpe,1926,1,['vrh']
Berjanca,Julijske Alpe,1264,5,['vrh']
Blejski grad,Julijske Alpe,599,1,['']
Bogatin,Julijske Alpe,1977,4,['vrh']
Boršt,Julijske Alpe,931,3,['vrh']
Bovški Gamsovec,Julijske Alpe,2392,3,['vrh']
Brda,Julijske Alpe,2008,9,['vrh']
Briceljk,Julijske Alpe,2346,1,['vrh']
Brinova glava,Julijske Alpe,1586,1,['vrh']
Čelo,Julijske Alpe,2228,7,['vrh']
Cesar,Julijske Alpe,2098,1,['vrh']
Četrt,Julijske Alpe,1832,4,['vrh']
Ciprnik,Julijske Alpe,1745,4,['vrh']
Čisti vrh,Julijske Alpe,1875,1,['vrh']
Cmir,Julijske Alpe,2393,4,['vrh']
Črna gora,Julijske Alpe,1350,1,"['vrh', 'bivak']"
Črna prst,Julijske Alpe,1844,18,"['vrh', 'koča', 'bivak']"
Čukla,Julijske Alpe,1767,1,['vrh']
Debela peč,Julijske Alpe,2014,13,['vrh']
Debeli vrh,Julijske Alpe,2390,1,['vrh']
Debeli vrh nad Lipanco,Julijske Alpe,1962,5,['vrh']
Dobra gora,Julijske Alpe,620,1,['vrh']
Dolina Škratov,Julijske Alpe,700,1,['']
Dolkova špica,Julijske Alpe,2591,5,['vrh']
Dovški križ,Julijske Alpe,2542,2,['vrh']
Draški rob,Julijske Alpe,1979,2,['vrh']
Dravh,Julijske Alpe,1547,3,['vrh']
Drobeče Sleme,Julijske Alpe,2029,3,['vrh']
Eva,Julijske Alpe,2019,1,['vrh']
Gabrovec (Veliki Muzec),Julijske Alpe,1630,1,['vrh']
Galetovec,Julijske Alpe,1265,11,['vrh']
Glava v Zaplanji,Julijske Alpe,2556,4,['vrh']
Glava za Bajto,Julijske Alpe,2131,1,['vrh']
Glave,Julijske Alpe,1760,2,['vrh']
Gogalova lipa,Julijske Alpe,725,2,['']
Goličica,Julijske Alpe,2101,1,['vrh']
Gozdarska koča Mali Vokel,Julijske Alpe,1145,3,['']
Gradišče (Bodešče),Julijske Alpe,499,2,['vrh']
Gradovec,Julijske Alpe,1692,4,['vrh']
Grančišče,Julijske Alpe,844,4,['vrh']
Grušnica,Julijske Alpe,1570,6,['vrh']
Gubno,Julijske Alpe,2403,3,['vrh']
Hom pri Bledu,Julijske Alpe,834,3,['vrh']
Hotunjski vrh,Julijske Alpe,1107,6,['vrh']
Humčič,Julijske Alpe,810,2,['']
Iglica,Julijske Alpe,550,1,"['vrh', 'slap']"
Izvir Bele,Julijske Alpe,665,1,['']
Izvir Boke,Julijske Alpe,850,1,['']
Izvir Glijuna,Julijske Alpe,450,1,['']
Izvir Lipnika,Julijske Alpe,660,1,['']
Jalovec,Julijske Alpe,2645,10,['vrh']
Jalovnik,Julijske Alpe,1452,2,['vrh']
Jama Srnica,Julijske Alpe,550,1,['']
Jamnikov spodmol,Julijske Alpe,720,1,['']
Javor (nad Tolminskimi Ravnami),Julijske Alpe,1363,3,['vrh']
Javorov vrh (Pokljuka),Julijske Alpe,1482,1,['vrh']
Javoršček,Julijske Alpe,1557,2,['vrh']
Jehlc (Špičasta kupa),Julijske Alpe,1662,3,['vrh']
Jerebica,Julijske Alpe,2126,2,['vrh']
Jerebikovec,Julijske Alpe,1593,4,"['vrh', 'bivak']"
Jezerski Stog,Julijske Alpe,2040,6,['vrh']
Kal,Julijske Alpe,2001,1,['vrh']
Kamin Široka polica,Julijske Alpe,780,1,['']
Kanjavec,Julijske Alpe,2569,9,['vrh']
Kanjavec (Zahodni vrh),Julijske Alpe,2569,4,['vrh']
Klatnica,Julijske Alpe,1000,1,['']
Kobala,Julijske Alpe,1080,1,['vrh']
Kobilja glava,Julijske Alpe,1475,2,['vrh']
Kobla,Julijske Alpe,1498,4,['vrh']
Kol,Julijske Alpe,2350,2,['vrh']
Konjc,Julijske Alpe,2289,2,['vrh']
Konjski vrh,Julijske Alpe,1879,4,['vrh']
Kopica,Julijske Alpe,2190,3,['vrh']
Korita Soče pri Kršovcu,Julijske Alpe,390,1,['']
Kota 1313,Julijske Alpe,1313,1,['vrh']
Kovačičeva glava,Julijske Alpe,1827,1,['vrh']
Kozlov rob,Julijske Alpe,426,2,['vrh']
Krasji vrh,Julijske Alpe,1773,3,['vrh']
Kravja Črna gora,Julijske Alpe,1541,1,['vrh']
Kreda,Julijske Alpe,2025,2,['vrh']
Kredarica,Julijske Alpe,2541,1,['vrh']
Kres nad Kočno,Julijske Alpe,890,1,['vrh']
Krevl,Julijske Alpe,1515,8,['vrh']
Kriški rob,Julijske Alpe,2366,2,['vrh']
Križ,Julijske Alpe,2410,8,['vrh']
Krn,Julijske Alpe,2244,12,['vrh']
Krnčica,Julijske Alpe,2142,2,['vrh']
Krsteniški Stog,Julijske Alpe,1879,2,['vrh']
Kser,Julijske Alpe,1900,2,['vrh']
Kucelj (Julijske Alpe),Julijske Alpe,2372,1,['vrh']
Kukova špica,Julijske Alpe,2427,2,['vrh']
Kumlehova glava,Julijske Alpe,1788,2,['vrh']
Kup,Julijske Alpe,1046,2,['vrh']
Kurji vrh,Julijske Alpe,1762,2,['vrh']
Lajnar,Julijske Alpe,1549,5,['vrh']
Lanževica,Julijske Alpe,2003,6,['vrh']
Lengarjeva glava,Julijske Alpe,1498,1,['vrh']
Lipanski vrh,Julijske Alpe,1974,3,['vrh']
Lipenšči hrib,Julijske Alpe,1375,1,['vrh']
Lisc (Lisec),Julijske Alpe,1653,1,['vrh']
Lopa,Julijske Alpe,2406,2,['vrh']
Lopatnik,Julijske Alpe,2012,1,['vrh']
Lovčev bivak Pri Koucah,Julijske Alpe,1192,2,['']
Lovska koča Bala,Julijske Alpe,1300,1,['']
Lovska koča Mali Vokel,Julijske Alpe,1193,4,['']
Lovska koča na Glinu,Julijske Alpe,1527,5,['vrh']
Lovska koča Na Utrci,Julijske Alpe,1500,1,['']
Macesnovec,Julijske Alpe,1926,1,['vrh']
Mahavšček,Julijske Alpe,2008,5,['vrh']
Mala Boka,Julijske Alpe,440,1,['']
Mala Martuljška Ponca,Julijske Alpe,2501,1,['vrh']
Mala Mojstrovka,Julijske Alpe,2332,5,['vrh']
Mala Osojnica,Julijske Alpe,691,2,['vrh']
Mala Ponca,Julijske Alpe,1925,3,['vrh']
Mala Rodica,Julijske Alpe,1901,2,['vrh']
Mala Tičarica,Julijske Alpe,2071,4,['vrh']
